# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371490269000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/values/styles.xml
1371490269000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/values/dimens.xml
1371490269000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/values-sw600dp/dimens.xml
1371490269000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/values-sw720dp-land/dimens.xml
1371490269000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/values-v11/styles.xml
1371496227000 12361 8c1bf05a946b8617e08a87458ce565dfd064c4fd /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/drawable-xhdpi/ic_launcher.png
1371497398000 2750 5705489299528fc1303f7cfde3fc4175ba11f683 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/layout/activity_main.xml
1371492458000 538 0aab19aadd540d09ef9e1fabfc2d5be2f4aebbac /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/values/strings.xml
1371490269000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/values-v14/styles.xml
1371496253000 4422 d54ece2b980d1ccc4e4487d787552490f82020c4 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/drawable-mdpi/ic_launcher.png
1371496237000 9188 43c5a6b7e2473505ee7d20a1ae28945fb0d24586 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/drawable-hdpi/ic_launcher.png
1371496211000 18897 4e8c323090a6dc2dc9e8fe5ebf4338174ee70143 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/drawable-xxhdpi/ic_launcher.png
1371490269000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/src/main/res/menu/main.xml
