# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371607385000 1495 a61bfec3998de7f58e661121c9443456f9892c51 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/drawable-mdpi/ic_launcher.png
1371607385000 1952 e258d9d6dacf79f6e681eb4f603e7c52f35fe26f /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/drawable-hdpi/ic_launcher.png
1371607385000 3479 d2357cb3190b52f9ae9ec3032b5ec8f871e7bfac /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371490396000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/menu/main.xml
1371490397000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/values-v11/values.xml
1371607385000 2862 a8b4fb563fc5d986b269bd34b07275a71ac01da5 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/drawable-xhdpi/ic_launcher.png
1371490397000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/values-v14/values.xml
1371490397000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/values-sw720dp-land/values.xml
1371492470000 1106 271c4c93a93ae51797f37e4faac1829cb12e5d3b /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/values/values.xml
1371497410000 2750 5705489299528fc1303f7cfde3fc4175ba11f683 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/layout/activity_main.xml
